run_accession	fastq_ftp	lane	sample	condition
ERR458493	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458493/ERR458493.fastq.gz	1	SA-PE-039	wt
ERR458494	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458494/ERR458494.fastq.gz	2	SA-PE-039	wt
ERR458495	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458495/ERR458495.fastq.gz	3	SA-PE-039	wt
ERR458496	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458496/ERR458496.fastq.gz	4	SA-PE-039	wt
ERR458497	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458497/ERR458497.fastq.gz	5	SA-PE-039	wt
ERR458498	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458498/ERR458498.fastq.gz	6	SA-PE-039	wt
ERR458499	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458499/ERR458499.fastq.gz	7	SA-PE-039	wt
ERR458500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458500/ERR458500.fastq.gz	1	SA-PE-096	mu
ERR458501	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458501/ERR458501.fastq.gz	2	SA-PE-096	mu
ERR458502	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458502/ERR458502.fastq.gz	3	SA-PE-096	mu
ERR458503	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458503/ERR458503.fastq.gz	4	SA-PE-096	mu
ERR458504	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458504/ERR458504.fastq.gz	5	SA-PE-096	mu
ERR458505	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458505/ERR458505.fastq.gz	6	SA-PE-096	mu
ERR458506	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458506/ERR458506.fastq.gz	7	SA-PE-096	mu
ERR458507	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458507/ERR458507.fastq.gz	1	SA-PE-021	mu
ERR458508	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458508/ERR458508.fastq.gz	2	SA-PE-021	mu
ERR458509	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458509/ERR458509.fastq.gz	3	SA-PE-021	mu
ERR458510	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458510/ERR458510.fastq.gz	4	SA-PE-021	mu
ERR458511	ftp.sra.ebi.ac.uk/vol1/fastq/ERR458/ERR458511/ERR458511.fastq.gz	5	SA-PE-021	mu
