Source Name	Comment[ENA_SAMPLE]	Characteristics[organism]	Term Source REF	Term Accession Number	Characteristics[individual]	Characteristics[sex]	Characteristics[developmental stage]	Characteristics[organism part]	Characteristics[cell type]	Characteristics[cell line]	Characteristics[ancestry category]	Comment[1000g Phase1 Genotypes]	Characteristics[laboratory]	Protocol REF	Protocol REF	Extract Name	Comment[LIBRARY_SELECTION]	Comment[LIBRARY_SOURCE]	Comment[SEQUENCE_LENGTH]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_LAYOUT]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Protocol REF	Performer	Assay Name	Technology Type	Comment[ENA_EXPERIMENT]	Comment[READ_INDEX_1_BASE_COORD]	Protocol REF	Scan Name	Comment[SUBMITTED_FILE_NAME]	Comment[ENA_RUN]	Comment[FASTQ_URI]	Factor Value[ancestry category]	Factor Value[individual]
HG00179	ERS185398	Homo sapiens	NCBI Taxonomy	9606	HG00179	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00179.1.M_111124_8 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00179.1.M_111124_8	high_throughput_sequencing	ERX162851	76	P-GEUV-6	HG00179.1.M_111124_8_1.fastq.gz	HG00179.1.M_111124_8_1.fastq.gz	ERR188304	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188304/ERR188304_1.fastq.gz	Finland	HG00179
HG00179	ERS185398	Homo sapiens	NCBI Taxonomy	9606	HG00179	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00179.1.M_111124_8 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00179.1.M_111124_8	high_throughput_sequencing	ERX162851	76	P-GEUV-6	HG00179.1.M_111124_8_2.fastq.gz	HG00179.1.M_111124_8_2.fastq.gz	ERR188304	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188304/ERR188304_2.fastq.gz	Finland	HG00179
HG00180	ERS185065	Homo sapiens	NCBI Taxonomy	9606	HG00180	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00180.1.M_111124_8 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00180.1.M_111124_8	high_throughput_sequencing	ERX162975	76	P-GEUV-6	HG00180.1.M_111124_8_1.fastq.gz	HG00180.1.M_111124_8_1.fastq.gz	ERR188146	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188146/ERR188146_1.fastq.gz	Finland	HG00180
HG00180	ERS185065	Homo sapiens	NCBI Taxonomy	9606	HG00180	female	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00180.1.M_111124_8 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00180.1.M_111124_8	high_throughput_sequencing	ERX162975	76	P-GEUV-6	HG00180.1.M_111124_8_2.fastq.gz	HG00180.1.M_111124_8_2.fastq.gz	ERR188146	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188146/ERR188146_2.fastq.gz	Finland	HG00180
HG00182	ERS185135	Homo sapiens	NCBI Taxonomy	9606	HG00182	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00182.1.M_111124_4 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00182.1.M_111124_4	high_throughput_sequencing	ERX163034	76	P-GEUV-6	HG00182.1.M_111124_4_1.fastq.gz	HG00182.1.M_111124_4_1.fastq.gz	ERR188149	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188149/ERR188149_1.fastq.gz	Finland	HG00182
HG00182	ERS185135	Homo sapiens	NCBI Taxonomy	9606	HG00182	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00182.1.M_111124_4 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00182.1.M_111124_4	high_throughput_sequencing	ERX163034	76	P-GEUV-6	HG00182.1.M_111124_4_2.fastq.gz	HG00182.1.M_111124_4_2.fastq.gz	ERR188149	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188149/ERR188149_2.fastq.gz	Finland	HG00182
HG00185	ERS185209	Homo sapiens	NCBI Taxonomy	9606	HG00185	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00185.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00185.1.M_111124_5	high_throughput_sequencing	ERX163066	76	P-GEUV-6	HG00185.1.M_111124_5_1.fastq.gz	HG00185.1.M_111124_5_1.fastq.gz	ERR188320	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188320/ERR188320_1.fastq.gz	Finland	HG00185
HG00185	ERS185209	Homo sapiens	NCBI Taxonomy	9606	HG00185	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00185.1.M_111124_5 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00185.1.M_111124_5	high_throughput_sequencing	ERX163066	76	P-GEUV-6	HG00185.1.M_111124_5_2.fastq.gz	HG00185.1.M_111124_5_2.fastq.gz	ERR188320	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188320/ERR188320_2.fastq.gz	Finland	HG00185
HG00187	ERS185355	Homo sapiens	NCBI Taxonomy	9606	HG00187	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00187.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00187.1.M_120209_2	high_throughput_sequencing	ERX162810	76	P-GEUV-6	HG00187.1.M_120209_2_1.fastq.gz	HG00187.1.M_120209_2_1.fastq.gz	ERR188425	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188425/ERR188425_1.fastq.gz	Finland	HG00187
HG00187	ERS185355	Homo sapiens	NCBI Taxonomy	9606	HG00187	male	adult	blood	B cell	lymphoblastoid cell line	Finnish	1	1	P-GEUV-1	P-GEUV-2	HG00187.1.M_120209_2 extract	cDNA	TRANSCRIPTOMIC	75	RNA-Seq	PAIRED	280	0	P-GEUV-5	UNIGE	HG00187.1.M_120209_2	high_throughput_sequencing	ERX162810	76	P-GEUV-6	HG00187.1.M_120209_2_2.fastq.gz	HG00187.1.M_120209_2_2.fastq.gz	ERR188425	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188425/ERR188425_2.fastq.gz	Finland	HG00187
